Event	ID	Name			Wwise Object Path	Notes
	170095377	PlayerSlide			\Default Work Unit\Player\General\Movement\PlayerSlide	
	244401571	CatJump			\Default Work Unit\Player\General\Movement\CatJump	
	833420410	PlayerSprint			\Default Work Unit\Player\General\Movement\PlayerSprint	
	835939195	PlaterAttackB			\Default Work Unit\Player\General\Combat\PlaterAttackB	
	897824824	PlayerIdle			\Default Work Unit\Player\General\Movement\PlayerIdle	
	1336419575	CatToPlayer			\Default Work Unit\Player\General\Movement\CatToPlayer	
	1416887945	PlayerPlungeLoop			\Default Work Unit\Player\General\Movement\PlayerPlungeLoop	
	1532010348	CatFall			\Default Work Unit\Player\General\Movement\CatFall	
	1860540613	PlayerPlungeStart			\Default Work Unit\Player\General\Movement\PlayerPlungeStart	
	2507707338	PlayerLanded			\Default Work Unit\Player\General\Movement\PlayerLanded	
	2657146445	PlayerAttackUp			\Default Work Unit\Player\General\Combat\PlayerAttackUp	
	2715294761	PlayerFall			\Default Work Unit\Player\General\Movement\PlayerFall	
	2737941890	PlayerClimbJumpUp			\Default Work Unit\Player\General\Movement\PlayerClimbJumpUp	
	3022582778	CatRun			\Default Work Unit\Player\General\Movement\CatRun	
	3216143520	PlayerHeal			\Default Work Unit\Player\General\Movement\PlayerHeal	
	3417697017	PlayerAttackC			\Default Work Unit\Player\General\Combat\PlayerAttackC	
	3417697019	PlayerAttackA			\Default Work Unit\Player\General\Combat\PlayerAttackA	
	3537581393	PlayerHurt			\Default Work Unit\Player\General\Movement\PlayerHurt	
	3717971118	PlayerPlungeEnd			\Default Work Unit\Player\General\Movement\PlayerPlungeEnd	
	3860578583	PlayerClimbIdle			\Default Work Unit\Player\General\Movement\PlayerClimbIdle	
	3896809837	CatIdle			\Default Work Unit\Player\General\Movement\CatIdle	
	3906859072	CatLand			\Default Work Unit\Player\General\Movement\CatLand	
	3964335501	PlayerRun			\Default Work Unit\Player\General\Movement\PlayerRun	
	3968782598	PlayerSwim			\Default Work Unit\Player\General\Movement\PlayerSwim	
	4008126242	PlayerJump			\Default Work Unit\Player\General\Movement\PlayerJump	
	4100655285	PlayerLeftWall			\Default Work Unit\Player\General\Movement\PlayerLeftWall	
	4191837063	PlayerToCat			\Default Work Unit\Player\General\Movement\PlayerToCat	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	23488373	PlayerHeal	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Mac\SFX\PlayerHeal_E4E8F682.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerHeal		226196
	35088642	PlayerLand2	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Mac\SFX\PlayerLand2_E4E8F682.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerLand\PlayerLand2		64064
	74380455	PlayerRun2	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Mac\SFX\PlayerRun2_E4E8F682.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerRun\PlayerRun2		22496
	80124816	PlayerJump2	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Mac\SFX\PlayerJump2_E4E8F682.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerJumpUp\PlayerJump2		25664
	119523215	PlayerAttackC	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Mac\SFX\PlayerAttack3_E4E8F682.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Combat\PlayerAttackC		23956
	150492714	PlayerLand1	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Mac\SFX\PlayerLand1_E4E8F682.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerLand\PlayerLand1		61996
	178083848	Catland1	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Mac\SFX\Catland1_E4E8F682.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\CatLand\Catland1		17128
	348306511	CatRun3	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Mac\SFX\CatRun3_E4E8F682.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\CatRun\CatRun3		12864
	385173781	PlayerRun3	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Mac\SFX\PlayerRun3_E4E8F682.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerRun\PlayerRun3		28884
	385676038	PlayerRun74	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Mac\SFX\PlayerRun74_E4E8F682.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerRun\PlayerRun74		26812
	385958737	PlayerSprint2	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Mac\SFX\PlayerSprint2_E4E8F682.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerSprint\PlayerSprint2		42728
	427657065	PlayerAttackB	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Mac\SFX\PlayerAttack2_E4E8F682.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Combat\PlayerAttackB		19860
	503189489	PlayerLeftWall1	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Mac\SFX\PlayerLeftWall1_E4E8F682.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\PlayerLeftWall\PlayerLeftWall1		25664
	531499535	PlayerAttackA	G:\demo\GitHub\Silksong\Silksong_WwiseProject\.cache\Mac\SFX\PlayerAttack1 _E4E8F682.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Combat\PlayerAttackA		36266
